time_on_page_sec,num_product_reviews,product_rating,purchase
28.53397005347861,48,1.9165299769712536,yes
27.78780204985252,38,1.2045158902652786,no
33.92423053267636,37,0.8508692519085854,yes
23.2344967312518,54,2.391497005154556,yes
29.394471144186877,35,1.2944256673780288,no
32.36610139948614,65,2.549037757451956,yes
34.80896953468573,23,1.4370370104645591,no
28.70071443908582,37,1.4076480292626241,yes
30.714525855515863,57,0.3320540521869289,no
25.241837757352318,45,1.82997944565136,yes
28.21996349939569,56,2.1296926146637487,yes
33.35704921965393,42,0.8620459484382881,no
31.948236244454346,55,2.159884612754055,yes
25.076919990439038,54,2.140881318106547,yes
26.9723834174864,36,1.2721144380312914,no
26.990613428527002,59,2.562269316104417,yes
32.062044743872995,21,1.5773056998204589,no
23.743733559668517,70,2.9797354191139265,yes
26.86769012160513,43,1.8190141405798737,yes
31.871268936890196,38,1.3366038631625046,yes
30.76173570439916,26,1.4267267957416967,no
33.75542722561516,44,0.6143198987100642,no
39.03662195061956,23,0.3930169791422357,yes
29.696390069575482,65,0.1323948655201497,no
25.71163513511641,39,1.2702773414313224,no
29.926208562017173,53,0.5552525679989689,no
27.132418709851034,36,1.2480573631678735,no
40.452777880526675,43,1.312885054013507,yes
29.440958394864946,31,1.387546849012863,no
18.843397281817555,53,2.4688327370478445,yes
26.262103728293837,56,2.303728027348397,yes
25.53353181388876,61,2.6031451687559803,yes
39.503738030864774,37,1.149780318861758,yes
30.40533066495023,25,1.5041477445856282,no
22.732248414405756,49,1.1185442930421232,no
27.097153940169374,27,1.6551172462434782,no
32.29194358820571,18,1.5923148634041624,no
28.013738407144192,56,2.354853765900165,yes
28.23018941660879,49,0.7345505056128605,no
34.83050745318913,45,1.6255784577159742,yes
26.364811037968746,41,1.0739679417166366,no
24.554045170526305,53,2.245862622254775,yes
32.48276150698225,63,2.4940354853657003,yes
28.187279649243923,64,2.614380462490831,yes
24.31840484881673,42,1.178503965637128,no
16.109652874252188,36,1.8771919253007017,no
17.483182719178696,46,1.5603458995500818,no
23.163012158064504,38,1.5157672487059433,no
37.081400072187506,52,1.8716584078034284,yes
34.80477318865828,41,1.4063724936297728,yes
24.898060263159124,29,1.7101095937303563,no
31.559811573292546,49,1.9575176165747092,yes
21.51996524826818,44,1.9740676533450603,yes
32.79661070783981,46,1.7090134711026146,yes
24.624121687204443,41,1.2022305995676918,no
29.572127363597907,53,2.103127779556846,yes
34.15363181926703,38,1.2777818780803771,yes
23.079031574816998,57,0.7633700768316145,no
26.441169114076747,46,1.9308359361190617,yes
28.851834880229248,33,1.1623913206198426,yes
33.70850711627401,45,0.4831492501522289,no
28.89210486814185,38,1.1150152625898768,no
31.82472782200955,44,1.5075939059228178,yes
31.892671698079727,49,1.901752228419128,yes
38.16522134603654,30,0.8789643892091733,no
50.02734428955247,31,0.4458492852027265,yes
29.54580480090084,45,0.7873235843258803,no
31.5215385904216,50,1.777436883122366,yes
29.786416808430314,40,0.9843128253027033,no
28.392289418779,35,1.2189515320951272,no
35.71461353962932,49,0.3479654204447492,no
26.425011995271515,61,2.5406944667353053,yes
30.26230706201393,49,1.8172580782206824,yes
18.628312948916637,34,1.838684535627909,no
14.911009976099036,61,2.9127188389344694,yes
25.10254546199152,39,1.3311489251049982,no
27.42261775154371,36,1.3177629433566105,no
26.488226580775446,33,1.493419901514594,no
29.976246815499984,52,1.8721971945072668,yes
27.82280842433941,34,1.284766732578457,no
25.456481189348807,54,2.2596759879970643,yes
31.289196712129517,50,1.951798865453143,yes
32.47925059003644,68,2.62740870865861,yes
30.11634651966012,14,1.9956388081936884,no
30.94064414678165,52,2.149572815062144,yes
29.459505856570896,53,2.075940253223149,yes
34.17957302150022,47,1.5977460029461243,yes
27.474304619540238,47,1.9242468810921418,yes
39.87338956179994,39,1.2233824592217353,yes
20.994564128745203,46,1.3035837687546945,no
30.64394444116768,46,0.7586426154942133,no
37.94108023556494,43,1.3555061975895908,yes
27.078699357235926,28,1.5889645998470894,no
18.2703033504262,69,3.1913657404254483,yes
33.10024827597892,33,1.0515103292244723,yes
28.521396166464115,52,2.0709136910519157,yes
14.804445577399363,55,2.681237067023456,yes
30.578366063634693,43,0.7932022852035621,no
34.84987751678537,21,1.3485624774033462,no
23.275857713869314,31,1.776408225139858,no
35.84828175049517,51,1.9273361772594075,yes
31.02562109301837,43,1.5979765822537801,yes
26.28846428157001,21,1.8806992504550009,no
36.5392145447821,38,0.624469976702912,no
25.14644345304028,56,2.3418096070122627,yes
30.37052905130013,60,2.384326129583048,yes
24.288090364236297,47,1.9611703192834,yes
26.30308316374233,42,1.1843209958634378,no
21.86861134002467,67,2.883914957238619,yes
36.1606478213556,40,0.6091102998181968,no
37.816879418495496,39,0.6262575387917432,no
